userID,gender,age
1901007,F,O
1902246,M,O
1908718,F,O
1913906,M,O
1921981,M,O
1939982,M,O
1950466,M,O
1962258,M,O
1969347,M,O
1970182,M,O
1972207,F,O
1981193,M,O
1985718,M,O
1985737,F,O
1988459,F,O
2007339,M,O
2008504,F,O
2021865,F,O
1560698,M,O
1569857,M,O
1574943,F,O
1577792,F,O
1588639,M,O
1591532,M,O
1602028,F,O
1607360,F,O
1617778,M,O
1625220,M,O
1626552,M,O
1636820,M,O
1641883,M,O
1650639,F,O
1651542,M,O
1673396,M,O
1678915,M,Y
1692367,M,O
1704109,F,O
1719034,F,O
1752104,M,Y
1757356,F,O
1760832,M,O
1777488,F,O
1796458,M,O
1803673,M,O
1837562,M,O
1842025,M,Y
1844064,M,O
1848268,M,O
1852584,M,O
1857971,M,O
1873596,M,O
824650,F,O
828552,F,O
845340,F,O
850824,F,O
851720,M,O
867721,M,O
882075,M,Y
888592,M,O
897471,M,O
900250,M,O
903901,M,O
908222,M,O
930347,M,O
942537,M,O
944688,F,O
952665,M,O
960145,F,O
962970,M,O
965873,M,O
966121,M,O
971029,M,O
976972,M,O
983446,F,O
999606,F,O
1002765,M,O
1024594,M,O
1035131,M,O
1038229,F,O
1046938,M,O
1050660,F,O
1056203,M,O
1058811,M,O
1072152,F,O
1075466,M,O
740568,M,O
811609,M,O
1219490,F,O
1889444,M,O
10237,F,O
25984,F,O
26892,F,O
28533,M,O
28838,M,O
31972,M,O
34321,M,O
40373,M,O
41992,M,O
51944,F,O
54703,F,O
55096,M,Y
56266,M,O
63167,M,Y
73239,F,O
74768,M,O
83821,M,O
84779,M,Y
93614,F,O
95125,M,O
107262,F,O
114798,M,O
129616,F,O
141999,M,O
143856,M,O
677274,M,O
683845,M,O
692906,F,O
697742,F,O
701559,M,O
710552,M,Y
719813,M,O
733358,M,O
738063,M,O
740222,F,O
746722,F,O
747815,M,O
755967,M,O
763784,F,Y
778269,F,O
784381,F,Y
788448,F,O
795168,M,O
800882,F,O
806033,M,O
820038,M,O
820129,M,O
820960,F,O
822849,F,O
823962,F,O
148123,F,O
155036,F,O
155205,M,O
155449,F,O
155459,M,O
155634,F,O
832699,F,O
844421,M,O
850555,M,O
851419,M,Y
851520,M,O
861161,F,Y
883079,M,O
884793,F,O
898154,M,Y
906165,M,O
915169,M,O
916169,M,O
1266983,F,O
1282456,F,O
1283141,M,O
1286686,M,O
1290834,F,O
1304574,F,O
1309859,M,O
1313869,F,O
1318141,F,O
1320890,M,O
1332562,F,O
1335915,M,O
1352985,F,O
1360806,F,O
1370528,F,O
1381546,F,O
1384495,M,O
1393038,M,O
1393897,F,O
1394067,M,O
1394367,F,O
1399866,M,O
1404310,M,O
1414552,F,O
1425640,M,O
1425988,M,O
1426317,M,O
1438105,F,O
1438946,F,O
1441362,M,O
1445380,F,O
1446011,M,O
1456034,M,O
1459159,M,O
1459264,M,O
1460316,M,O
1462283,M,O
1463872,M,O
1467517,M,O
1474356,M,O
1480677,F,O
1481544,F,O
1485743,F,O
1486322,M,O
1491169,F,O
1494385,M,O
1496169,M,O
1496534,M,O
1498126,F,O
1507119,F,O
1508036,F,O
1508279,M,O
1514795,M,Y
1516944,F,O
1526872,F,O
1532406,F,O
1535560,F,O
1541205,M,O
1556170,F,O
1556592,F,O
1559157,M,O
1561789,M,O
1565079,F,O
1572414,F,O
1572519,M,O
1589916,F,O
1595252,M,O
1597489,F,O
1617817,F,O
1141550,M,Y
1370812,M,O
1372118,M,O
1372273,M,O
1376786,M,O
1380837,F,O
1387389,M,O
1393769,M,Y
1396027,M,O
1397201,M,O
1399661,M,O
1414214,F,O
1416229,M,O
1420086,F,O
1438139,M,O
1442466,M,O
1450030,F,O
1451276,M,O
1452319,F,O
1477350,M,O
1484825,F,O
1492133,F,O
1500694,F,O
1505156,F,O
1512753,M,O
1525635,F,O
1535928,M,Y
1537281,F,O
1537964,M,O
1543634,M,O
1549489,F,O
1550343,M,O
1557783,F,O
1559216,M,O
1562040,F,O
1562123,M,O
1570399,M,Y
1571478,M,O
1579419,M,O
1584284,F,O
1584657,M,O
1592043,F,O
1612710,F,O
1614894,M,O
1618643,M,O
1623428,M,O
1626445,F,O
1631577,M,O
1636811,F,O
1640163,F,O
1654066,M,Y
1658813,F,O
1677451,M,O
1677788,F,O
1691826,M,O
1720509,M,O
1725321,M,O
1737853,M,O
1748365,M,O
1752464,M,O
1754797,M,O
1757304,M,O
1766468,F,O
1770678,M,O
1774870,F,O
1777908,M,O
1785892,F,O
1785893,M,Y
1796879,F,O
1813536,F,O
2483127,F,O
2486057,M,O
2496961,M,O
2502005,M,O
2506433,M,O
2512671,M,O
2518497,M,O
2520945,F,O
2536163,F,O
2538283,M,O
2540834,F,O
2541856,M,O
2545449,M,O
2547414,F,O
2551578,F,O
2560587,M,O
2571125,F,O
2581935,M,O
2588720,M,O
2590381,M,O
1818888,M,O
1843107,M,O
1848484,M,Y
1849181,F,O
1850107,F,O
1851085,M,O
1864459,M,O
1881976,M,Y
1894862,F,O
1895350,M,O
1904966,F,O
1908576,M,O
1912960,F,O
1924659,F,Y
1927388,M,O
1936163,M,O
1942822,M,O
1948394,M,O
1959241,F,O
1973385,M,O
1983032,F,Y
1984734,F,O
1988216,F,O
1989010,M,O
1989752,F,O
1991420,M,O
1998896,M,O
2017117,M,O
2034085,M,Y
2042371,M,Y
2046952,F,O
2049798,M,O
2052803,M,O
2053529,M,O
1816767,M,O
1859567,F,O
1874692,F,O
1877505,F,O
1881252,M,O
1897910,M,O
1898964,M,O
1908095,M,O
1925067,F,O
1937854,F,O
1951449,M,O
1977477,F,O
1987789,F,O
1989353,M,O
1990957,M,O
1991806,M,O
1991975,F,O
1997238,M,O
2000103,M,Y
2001194,F,O
2007557,M,O
2012952,F,O
2020637,M,O
2024933,M,O
2033490,M,O
2042413,M,O
2048396,F,O
2054503,M,O
2055763,M,O
2063903,F,O
2072125,F,O
2086500,M,O
2088828,F,O
2095237,F,O
2097189,F,O
2115026,M,O
2116624,M,O
2129184,M,O
2139505,M,O
2141508,M,O
2144302,M,O
2174327,M,O
2186073,M,O
2208200,M,O
2209798,M,O
2213409,F,O
2215634,M,O
2217138,M,O
2432435,M,O
2433861,F,O
2435357,M,O
2435496,M,O
2437188,M,O
2445654,M,O
2447470,M,O
2447591,F,O
2459010,M,O
2459292,F,O
2467201,F,O
2476146,F,O
2476518,M,O
2481089,M,O
2484201,M,O
2487509,F,O
2494010,M,O
2501399,M,O
2509813,M,O
2513873,M,O
2514732,F,O
2514853,M,O
2517749,M,O
2530495,F,O
2542409,F,O
1731167,M,O
1742017,M,O
1743139,M,Y
1752170,M,O
1810851,F,O
1815866,M,O
1842367,F,O
1848131,F,O
1872649,M,O
1900937,F,O
1920664,M,O
1936539,M,O
1943633,M,Y
1972951,F,O
1991587,F,O
1995523,F,Y
2007071,F,O
2007904,M,O
2023768,M,Y
2025288,F,O
2286021,M,O
2287025,M,O
2289615,M,O
2303332,M,O
2307012,M,O
2316897,M,O
2318664,F,O
2326896,M,O
2340375,M,O
2343752,M,O
2345115,M,O
2350045,F,O
2353574,M,O
2354575,F,O
2361901,M,O
2368194,F,O
2373551,F,O
2388371,M,O
2394290,M,O
2402512,M,O
2411090,M,O
2416797,M,O
2439759,M,O
2440524,M,O
2444299,F,O
2458905,M,O
2468334,M,Y
2469924,M,O
2488898,F,O
2495204,F,O
2498101,M,O
2509939,M,Y
2512287,M,O
2512517,F,O
2514240,M,O
2518636,M,O
2531260,M,O
2532688,F,O
2535721,M,O
2536267,F,O
2541454,F,O
2541488,F,O
2543418,M,O
2545283,M,O
2548004,M,O
2549451,F,O
2551946,F,O
2557148,F,O
2561221,M,O
2561516,M,O
2564750,M,O
2574392,F,O
2575616,M,O
2576529,M,O
2576661,F,O
2577160,M,O
1830390,F,O
1832502,M,O
1844756,F,O
1875167,F,O
1889266,M,O
1893892,F,O
1910063,M,Y
1913226,M,O
1916664,F,O
1925802,F,O
1929160,M,O
1930250,M,O
1941648,M,Y
1962059,F,O
1974818,F,O
1986597,M,O
1992904,M,O
2003748,M,O
2007207,F,O
2018354,F,O
2045856,M,O
2054513,M,Y
2066953,M,O
2072737,M,O
2075878,M,O
2083430,M,Y
2085666,F,O
2091980,F,O
2095086,M,O
2106177,M,O
2477041,M,O
2482743,M,Y
2493593,M,O
2496601,F,O
2520056,M,O
2522379,F,O
2526684,F,O
2535348,M,O
2545130,F,O
2547084,M,O
2555448,F,O
2570691,M,O
2582069,M,O
2590004,M,O
741850,F,O
749837,M,O
753880,M,O
757341,M,O
764018,M,Y
764975,M,O
783501,F,O
799308,M,Y
801088,M,O
804824,F,O
809501,M,O
809745,M,O
811987,F,O
814076,M,O
814235,M,O
819545,F,O
821808,F,O
822628,M,O
825801,M,Y
827416,M,O
828701,F,O
829125,F,O
834707,M,O
836873,F,O
837903,M,O
839572,M,O
840191,M,O
844329,M,O
845236,M,O
847716,M,Y
853411,M,O
854575,M,O
859698,M,O
860005,M,O
866223,F,O
872967,F,O
880496,M,O
881763,F,O
885732,M,O
893138,F,O
899219,F,O
900362,M,O
901120,M,O
901302,F,O
906103,F,O
909774,M,O
916263,F,O
916415,M,O
920999,F,O
923938,F,O
926180,M,O
927770,M,O
930358,M,O
935436,M,O
942773,M,O
943143,M,O
945518,M,O
951185,M,O
957540,F,O
961507,M,O
964120,M,O
966405,M,O
977385,F,O
978172,M,O
981795,F,O
989733,F,O
992364,M,O
996015,F,O
996402,M,O
998734,M,O
1002317,M,O
1004923,M,O
1007196,M,O
1014880,M,O
1016213,M,O
1025768,F,O
1029146,F,O
1031964,M,O
1035751,F,O
1035921,M,O
1041963,M,O
1043281,F,O
1060787,M,O
1062640,F,O
1063918,M,O
1080429,M,O
1084716,M,O
1087884,F,O
1111258,M,Y
1115354,M,O
1124011,M,O
1139417,M,O
1139857,M,O
1148402,M,O
1166007,M,O
1168256,F,O
1185487,F,O
1197546,M,O
1213456,M,O
1215735,M,O
1015277,M,O
1021798,M,O
1023248,F,O
1025145,M,O
1030591,M,O
1220727,F,O
1230713,F,O
1243330,M,O
1252312,M,O
1252630,F,O
1259637,M,O
1260524,F,O
1262758,M,O
1274465,M,O
1283317,M,O
1286152,M,O
1293723,M,O
1297880,M,O
1314753,F,O
1327182,M,O
1328736,M,O
1342012,M,O
1363630,M,O
1364876,M,O
1375023,F,O
1381865,F,O
1386431,M,O
1421585,M,O
1431040,M,O
1462441,M,O
1476202,M,O
1477019,F,O
806790,M,O
1273752,M,O
1598848,F,Y
2138151,M,O
1427780,F,O
1461223,F,O
1463990,F,O
1506372,M,O
1521473,F,O
1566996,M,O
1587188,M,O
1598568,M,O
1612838,M,O
1628555,F,O
1637429,M,O
1644521,M,O
1657109,M,O
1665127,M,O
1672265,M,Y
1719236,M,O
1730736,M,O
1749922,M,O
1750064,M,Y
1764456,M,O
1780289,F,O
1781127,M,O
1807783,F,O
1808826,F,O
1811901,F,O
1828417,M,O
1863849,M,O
1864388,M,O
1919808,M,O
1953556,F,O
1955207,M,O
1962448,F,O
1965120,M,O
1973135,M,O
1990101,M,O
1994598,M,O
1996106,F,O
2127301,M,O
2132451,M,O
2132488,M,O
2134046,F,O
2135773,F,O
2142086,M,O
2164796,M,O
2168167,M,O
2174196,M,O
2174712,F,O
2179578,M,Y
2183770,M,Y
2184375,F,O
2185319,M,O
2192195,M,O
2196866,F,O
2200633,M,O
2206263,F,O
2209128,M,O
2219349,F,O
2220370,M,O
2224942,F,O
2225828,M,O
2227384,M,O
2228513,F,O
2232101,M,O
2238794,F,O
2247736,M,O
2254793,M,O
2257297,F,O
2269412,F,O
2269700,F,O
2270061,F,O
2277100,M,O
2283263,F,O
2291503,M,O
2294176,M,O
2304816,F,O
2310309,M,O
2312354,F,O
2313574,M,O
2315887,F,O
2317772,F,O
2324920,M,O
2327028,M,O
2331697,F,O
2334393,M,O
2338975,M,O
2341596,M,O
2342542,M,O
2344538,M,O
2355311,M,O
2366994,M,O
2369905,M,O
2373908,F,O
2374265,F,O
2374566,M,O
2376332,M,O
2377620,F,O
2382036,F,O
2385506,F,O
2386942,M,O
2386961,F,O
2390818,M,O
2393124,M,O
2394394,F,O
2396507,M,Y
2397401,M,O
2401817,M,O
2405542,M,O
2405810,M,O
2407983,M,O
2410709,M,O
2410748,M,Y
2413696,M,O
2419951,F,O
2425068,F,O
2432533,F,O
2450697,F,O
2452790,M,O
2456214,F,O
2457922,F,O
2473011,M,O
2505084,F,O
2536009,F,O
1333852,M,O
749823,F,O
815329,M,O
820001,M,O
846614,M,O
868044,M,O
875010,F,O
886682,M,O
890018,M,Y
892535,M,O
922278,M,O
926574,F,O
927738,F,O
929183,M,Y
933917,F,O
941768,F,O
942524,M,O
965225,F,Y
967945,M,O
1005619,F,O
1012079,M,O
1020930,F,O
1021633,M,O
1032123,M,O
1033604,F,O
1049266,M,O
1051987,F,O
1054656,F,O
1072281,M,O
1103257,M,O
1153492,F,O
1157038,M,O
1162063,F,O
1162872,F,O
1188039,M,O
1189962,M,Y
1199095,M,O
1222594,F,O
1234219,F,O
1236486,F,O
1246800,M,O
1249246,F,O
1298113,M,O
1302842,F,O
1308742,F,O
1314929,M,O
1328551,M,O
1349211,M,O
1354211,M,O
1372165,F,O
1414946,F,O
1467227,M,O
1477060,F,O
1481508,F,O
1514144,M,O
1558471,F,O
1560150,F,O
1579356,M,O
1647298,M,O
1648214,M,O
1652824,F,O
1684426,M,O
1734098,F,O
1734659,M,O
1744953,M,O
1756130,M,Y
1761622,F,O
1766752,M,O
1783512,F,O
1792481,M,O
1821196,F,O
1830834,F,O
1851247,M,O
1860169,M,O
1866580,M,O
1872264,M,O
1893968,M,Y
1908033,M,O
1917456,M,Y
1940423,M,O
1967780,M,O
1980798,F,O
1996302,F,O
2005122,M,O
2005355,M,O
2035077,F,O
2041604,M,O
2075233,F,O
2081288,M,O
2085135,F,O
2089844,F,O
2090101,M,O
2097372,F,O
2117841,M,O
2140774,M,O
2142436,M,O
2146994,M,O
2147324,F,O
2147615,M,O
2149583,M,O
2157736,F,O
2164123,M,O
2171890,M,O
2187028,M,O
2197246,F,O
2199223,F,O
2220402,M,O
2221610,M,O
2225277,F,O
2240726,F,O
2240935,M,O
2245713,F,O
2247751,F,O
2249125,M,O
2267372,F,O
2270070,M,O
2280020,M,O
2308687,F,O
2317810,M,O
2330926,M,O
2331293,M,O
2341352,M,O
2369398,F,O
2372813,M,O
2373894,M,O
2388477,M,O
2390833,F,O
2401631,M,O
2407806,M,O
2413810,M,O
2465054,M,O
2480546,F,O
2480659,F,O
2481206,F,O
2488833,M,O
2501362,F,O
2507111,F,O
2508463,F,O
2521031,M,O
2531967,F,O
2549343,M,O
2559867,F,O
2567607,M,O
2569028,F,O
2578479,M,O
2584492,M,O
2375340,F,O
2381399,F,O
2388063,M,Y
2445156,F,O
2445499,F,O
2450196,F,O
2462487,F,O
2499985,F,O
2524208,M,O
2529692,M,O
2534562,M,O
2550594,F,O
12207,M,O
12256,M,O
22098,F,O
22762,M,O
23211,F,O
26915,M,O
34079,F,O
36595,F,O
47957,F,O
56377,F,O
56483,M,O
73415,M,O
74101,M,O
74447,F,O
75174,M,O
86763,M,O
95901,F,O
98397,M,O
98839,M,O
107800,F,O
114713,M,O
115623,M,Y
121091,M,O
122278,M,Y
123127,M,O
123210,M,O
123524,M,Y
127046,M,O
127202,M,O
128994,M,O
137844,M,O
154376,M,O
155754,M,O
157417,M,O
166010,M,O
168560,M,Y
170779,F,O
176260,M,O
176363,M,O
184608,M,O
186631,F,O
196184,M,O
199929,F,O
201805,F,O
204006,M,O
204618,F,O
206352,M,O
211471,M,O
219018,F,O
221275,M,O
245940,F,O
254438,M,O
258155,M,O
282163,M,O
282441,M,O
282528,M,O
283761,M,O
295225,F,O
296745,F,O
299088,M,O
301539,M,O
302574,M,O
313952,F,O
315750,F,O
332194,F,O
333136,M,O
336179,M,O
338149,F,O
339777,M,O
339863,F,O
343491,M,O
349891,F,O
355050,M,O
372513,F,O
377687,M,O
380831,M,O
383348,M,O
384653,M,O
386529,M,Y
388295,F,O
399716,M,O
407265,M,O
430066,M,O
433925,F,O
456504,F,O
475579,M,O
482925,M,O
488647,F,O
492136,M,O
495207,F,O
512110,F,O
512942,F,O
513984,F,O
516886,M,O
539722,M,O
546695,M,Y
546718,F,O
550559,F,O
556180,F,O
557242,M,O
570695,F,O
571922,F,O
578313,F,O
591462,M,O
596994,M,O
599682,F,O
607002,M,O
608488,F,O
619165,M,O
633558,M,O
644559,M,O
648098,M,O
672954,F,O
679945,M,O
691836,M,O
705827,M,O
722398,F,O
726943,F,O
727178,M,O
741247,M,O
742078,M,O
743148,M,O
750943,F,Y
770507,M,O
772464,F,O
791470,M,O
794546,M,O
799941,F,O
827615,M,O
836646,F,O
838253,F,O
847113,M,O
867172,M,Y
872721,F,O
878149,F,O
882796,M,O
922884,F,O
925780,M,Y
931909,F,O
935350,M,O
944699,M,O
949642,M,O
959905,M,O
969248,M,O
973682,F,O
991301,M,O
1022420,M,O
1028177,F,O
1030494,M,O
1032138,M,O
1036720,M,O
1049702,M,O
1060151,M,O
1061743,F,O
1090199,M,O
1092942,M,O
1107174,F,O
1110017,F,O
1114064,M,O
1115254,M,O
1153136,F,O
1153929,F,O
1165117,M,O
1170489,F,O
1195150,F,O
1207127,M,Y
1207327,M,O
1216171,M,O
1217704,M,O
1225752,M,O
1249201,F,O
1273511,M,O
1282174,M,O
1286980,F,O
1303612,M,O
1305264,M,O
54369,M,O
56311,F,O
56935,M,O
59446,F,O
69375,M,O
78997,M,O
80989,F,O
99859,F,O
104985,F,O
116937,M,O
127664,M,O
132560,M,O
133508,M,O
137206,M,O
146181,M,O
154890,M,O
157513,M,O
164349,F,O
176749,F,O
181537,M,O
183139,M,O
24432,M,O
33359,F,O
33787,M,O
44856,M,Y
50174,M,O
210820,F,O
211311,M,O
215862,M,O
217064,M,O
217742,F,O
233002,M,O
249437,F,O
251177,F,O
253700,M,O
259960,F,O
270916,M,O
271452,M,O
281065,F,O
286963,F,O
761938,M,O
1418878,F,O
2444716,F,O
2468577,M,Y
2474673,M,O
2477819,M,O
2485771,M,Y
2487641,F,O
2524392,M,O
2544262,F,O
2553140,F,O
2560094,F,O
2565142,F,O
2581573,M,O
2148428,M,O
2150690,M,O
2159373,F,O
2166123,M,O
2172786,M,O
2174527,F,O
2201438,F,O
2219574,M,O
2230715,M,O
2276133,M,O
2277290,F,O
2277402,M,O
2305917,M,O
2308972,M,O
2309826,M,O
2321067,F,O
2343061,F,O
2348656,M,O
2363987,M,O
2378115,F,O
2387343,M,O
2399006,M,O
2402859,F,O
2417645,M,O
2437054,M,O
2452916,M,O
2464643,M,O
2508909,M,O
2527381,M,O
2541164,M,O
2554173,F,O
2556910,M,Y
14895,M,O
21494,F,O
28736,M,O
31026,F,O
33100,F,O
33566,M,O
37004,F,O
39212,M,O
43019,M,O
46186,M,O
46315,M,O
48271,F,O
52691,M,O
61708,F,O
63666,M,O
71787,M,O
75818,M,O
78935,F,O
82954,M,O
85913,M,O
88511,M,O
93844,F,O
105802,F,O
106130,M,O
112039,F,O
121502,M,O
121840,M,O
130281,M,O
144308,F,O
148019,M,O
154750,M,Y
155898,M,O
162390,M,O
164757,M,O
167194,M,O
169078,F,O
170354,M,O
171509,F,O
171733,F,O
182491,M,O
185355,M,O
186211,F,O
186614,F,O
189201,M,O
189401,M,O
191523,M,O
191654,F,O
12486,M,O
19900,M,O
26177,M,O
36799,M,O
67721,M,O
73533,F,Y
78620,F,O
82732,F,O
87728,M,O
100095,M,O
109984,M,O
118661,M,O
126176,F,O
139655,M,O
145812,M,O
172952,M,O
174242,M,O
179027,M,Y
187328,F,O
199107,F,O
200077,M,O
213059,M,O
215959,F,O
216445,F,O
227279,F,O
231662,M,O
234979,M,O
236622,M,O
240393,F,O
241468,F,O
246252,M,O
252427,F,O
260792,M,O
271850,F,O
273415,M,O
274131,F,Y
1728256,F,O
1748827,M,O
1755318,F,O
1761132,M,O
1763363,M,O
1767235,M,O
1767617,M,O
1769831,M,O
1784867,F,O
1809778,M,O
1826486,M,O
1836549,M,Y
1845967,M,O
1861435,M,O
1879640,M,O
1898071,M,O
1917044,M,O
1933691,M,O
1945523,F,O
1972081,M,O
1976136,F,O
1979727,M,O
1987634,M,O
1999619,F,O
2229552,F,O
2233379,M,O
2237992,F,O
2244978,M,O
2248353,M,O
2250435,M,O
2259400,M,O
2262472,F,O
2273059,M,O
2287105,F,O
2290590,M,Y
2367273,M,Y
2378146,F,O
2378648,F,O
2401873,M,O
2402319,F,O
2412136,F,O
2436653,M,O
2458625,M,O
2466083,M,O
2499048,M,O
2506992,M,O
2508897,M,O
2512193,M,O
2522997,M,O
2579100,M,O
673269,F,O
674286,M,O
676966,M,O
690309,M,O
698592,F,O
702255,M,O
705568,F,O
707728,F,O
710479,M,Y
718276,F,O
730983,F,O
739670,F,O
742815,M,O
752890,M,O
774995,F,O
778528,M,O
783672,F,O
784360,M,O
796783,F,O
799357,M,O
821389,F,O
827326,M,O
829118,M,Y
832418,M,O
929184,M,O
944293,F,O
964666,M,O
968240,M,O
969938,M,O
986416,F,O
996342,M,O
1000552,M,O
1013741,M,O
1030455,F,O
1031822,M,O
870040,F,O
880768,M,Y
894235,F,O
896079,M,O
1042352,F,O
1061423,M,O
1086526,M,O
1090702,F,O
1101572,M,O
1107157,M,O
1121810,F,Y
1127851,M,O
1131398,M,O
1132800,F,O
1135145,M,O
1137896,F,O
1142250,M,O
1151637,M,O
1159671,F,O
1160657,M,O
1182765,M,Y
1184546,F,O
1186925,M,O
1189184,M,Y
1190147,F,O
1191395,F,O
1198214,F,O
1217813,M,O
1241854,M,O
1254500,F,O
1258498,F,O
1269750,F,O
1286127,F,O
789545,F,O
793368,F,O
797489,M,O
798598,F,O
801867,F,O
806071,M,O
811414,M,O
813741,M,O
816263,F,O
819170,M,O
835840,F,O
845051,M,O
864867,F,O
888830,M,O
889911,F,O
1002371,M,O
1011183,M,O
1022299,M,O
1032676,M,O
1032834,M,O
1036058,M,Y
1040249,M,O
1066489,F,O
1068051,M,Y
1077326,M,O
1079697,F,O
1088784,F,O
1105937,M,Y
1121919,M,O
1143577,M,O
1154003,M,O
1154020,M,O
1160807,F,O
1164051,M,O
1173689,F,Y
1176858,F,O
1178926,F,Y
1179582,M,O
1198339,M,O
1209087,F,O
1210204,M,O
1216723,F,O
1225490,F,O
1227886,F,O
13915,M,O
18437,F,O
21356,M,O
43201,F,Y
43972,M,O
45719,M,O
65234,M,O
70163,M,O
74002,M,O
99938,M,Y
113681,M,O
115924,M,O
124385,M,O
124717,F,O
127505,M,O
129431,F,O
130623,M,O
133354,M,O
145841,M,O
151756,M,Y
169019,M,O
172716,M,O
178286,F,O
1656614,F,O
1233392,F,O
1241039,M,O
1275263,F,O
1281742,M,O
1297283,F,O
1297424,M,O
1299365,M,O
1323933,F,O
1327779,M,O
1342741,M,O
1345723,M,O
1350018,F,O
1350253,F,O
1368239,M,O
1369571,F,O
1408264,M,O
1422515,M,O
1425322,M,O
1428290,F,O
1438601,F,O
1469710,M,O
1477751,F,O
1525923,M,O
1550397,M,O
116372,M,Y
127530,F,O
141087,M,O
141895,M,O
146252,M,O
153681,F,O
158900,F,O
168640,F,O
171816,M,Y
173338,M,O
176859,F,O
181992,F,O
190049,F,O
191506,F,O
212530,M,Y
212658,M,O
222361,M,O
238336,M,O
239298,F,O
249899,F,O
264675,M,O
267381,M,O
272031,M,O
275793,F,O
288239,M,O
289409,M,O
301134,F,O
302369,F,O
307834,M,O
322815,M,O
331169,F,O
334841,M,O
343970,F,O
346728,F,O
1029823,M,O
1041139,F,O
1052782,M,O
1053551,M,O
1060756,F,O
1096297,F,O
1106811,F,O
1110844,M,O
1117493,F,O
1140399,F,O
1142007,F,O
1144506,M,Y
1157525,M,O
1159996,M,O
1193466,M,O
1193683,F,O
1205990,F,O
1210580,F,O
1212514,M,O
1250888,M,O
2161716,F,O
2163023,F,O
2173060,F,O
2217980,M,O
2222800,F,O
2232256,F,O
2252750,F,O
2306744,F,O
2312568,F,O
2340432,M,O
2374607,M,O
2402831,F,O
2485998,F,O
2487858,F,O
2501989,F,O
2305761,M,O
2307146,F,O
2319913,F,O
2323120,M,O
2339212,M,O
2339554,M,O
2350912,F,O
2388134,M,O
2389351,M,O
2401658,F,O
2404976,M,O
2420986,M,O
2435666,M,O
2446965,M,O
2451150,M,O
2453200,M,O
2470519,F,O
2482884,F,O
2483165,F,O
2500265,F,O
2501816,M,O
2544140,F,O
2551228,F,O
2551394,M,O
2560721,F,O
2567025,F,O
2573374,F,O
2582058,M,O
627611,F,O
1336613,F,O
1933269,M,O
2299768,F,O
10629,M,O
13562,M,O
15750,M,O
24528,M,O
30083,F,O
37540,M,O
39376,M,O
54935,M,Y
61111,F,O
62581,F,O
74864,M,O
81321,F,O
81819,M,O
104345,F,O
109356,M,O
120149,F,O
131845,F,O
175522,M,O
178552,M,O
182280,M,Y
183947,M,O
184690,M,O
189109,M,Y
193821,F,O
197404,M,O
198820,F,O
1567195,M,O
1568893,M,O
1576596,M,Y
1583443,M,O
1596488,F,O
1596916,M,O
1601838,M,O
1615880,F,O
1616816,M,O
1621079,M,O
1626634,M,O
1636475,F,O
